Mês,Preço,PREÇO_DOLAR
01/2016,"53,20","3,9988"
02/2016,"56,50","4,0171"
03/2016,"54,00","3,5935"
04/2016,"46,40","3,4358"
05/2016,"50,00","3,6111"
06/2016,"25,80","3,2134"
07/2016,"12,75","3,2486"
08/2016,"13,00","3,2273"
09/2016,"13,25","3,2603"
10/2016,"6,13","3,1893"
11/2016,"13,00","3,3842"
12/2016,"17,50","3,2547"
01/2017,"20,50","3,1509"
02/2017,"28,00","3,1091"
03/2017,"24,00","3,1233"
04/2017,"23,00","3,1766"
05/2017,"19,48","3,2266"
06/2017,"17,82","3,3072"
07/2017,"30,52","3,1264"
08/2017,"25,13","3,1479"
09/2017,"24,33","3,1619"
10/2017,"23,75","3,2727"
11/2017,"17,09","3,2727"
12/2017,"14,95","3,3125"
01/2018,"25,39","3,1859"
02/2018,"34,85","3,2462"
03/2018,"31,00","3,3051"
04/2018,"51,00","3,5072"
05/2018,"56,65","3,7235"
06/2018,"38,95","3,8771"
07/2018,"18,50","3,7563"
08/2018,"13,39","4,0556"
09/2018,"9,50","4,0491"
10/2018,"11,96","3,7220"
11/2018,"29,55","3,8669"
12/2018,"54,50","3,8813"
01/2019,"53,68","3,6440"
02/2019,"43,00","3,7514"
03/2019,"40,00","3,9247"
04/2019,"42,50","3,9215"
05/2019,"31,09","3,9228"
06/2019,"49,00","3,8520"
07/2019,"73,65","3,8129"
08/2019,"73,91","4,1453"
09/2019,"56,50","4,1556"
10/2019,"33,04","4,0184"
11/2019,"23,86","4,2367"
12/2019,"18,00","4,0195"